
CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPaginator.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391074.851529
e366391075.387054
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPaginator.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.m5112da22afd6b541^d7156323afd6b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.m0000000000000000^2911"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPaginator.o Code/ObjectMapping/RKObjectPaginator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPaginator.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPaginator.o36"119F4F81-185C-4C4B-89BB-1B09912862A0-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector+CoreData.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391072.552012
e366391072.876312
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector+CoreData.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m41648d20afd6b541^9356e020afd6b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m0000000000000000^2986"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector+CoreData.o Code/CoreData/RKObjectPropertyInspector+CoreData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector+CoreData.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector+CoreData.o36"8FD3E826-2A1C-491B-9758-69633663ECE8-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391073.808796
e366391074.074171
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.ma12dcf21afd6b541^ee041322afd6b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m0000000000000000^2951"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector.o Code/ObjectMapping/RKObjectPropertyInspector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector.o36"7AB802DC-83E9-48BC-B400-35E4C6D80B64-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRelationshipMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391073.808946
e366391074.074165
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRelationshipMapping.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m1a35cf21afd6b541^22fd1222afd6b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m0000000000000000^2961"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRelationshipMapping.o Code/ObjectMapping/RKObjectRelationshipMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRelationshipMapping.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRelationshipMapping.o36"AFF0382D-E595-4C89-B107-ED95FEC9AF42-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRouter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391073.866211
e366391074.279143
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRouter.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m48e2dd21afd6b541^57784722afd6b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m0000000000000000^2896"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRouter.o Code/ObjectMapping/RKObjectRouter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRouter.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRouter.o36"0C5EB910-AD0F-426B-95C5-2611C6BCEFE3-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectSerializer.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391073.947030
e366391074.331769
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectSerializer.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.meb8df221afd6b541^e9f05422afd6b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m0000000000000000^2916"CompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectSerializer.o Code/ObjectMapping/RKObjectSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-generated-files.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-own-target-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/RestKit-project-headers.hmap -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources/i386 -I/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/DerivedSources -F/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator -include /var/folders/Iy/IyTS4hlQF9qghU6SUtr8r++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/RestKit-Prefix-hcohwmlzyfmleebofpajsmmwmicp/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectSerializer.d -c /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m -o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectSerializer.o36"680F73C3-DACD-4BDD-9090-2DD0B7979DAE-

CCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKOrderedDictionary.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366391074.902829
e366391075.193402
r1
xCompileC
xBuild/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKOrderedDictionary.o
x/Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
